City,Country
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Kyungki-Do,REPUBLIC OF
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Pennsylvania,UNITED STATES
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Arizona,UNITED STATES
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
